filename,width,height,class,xmin,ymin,xmax,ymax
image_62_unstable.png,720,480,burner cap,476,233,509,262
image_63_unstable.png,720,480,burner cap,482,236,504,261
image_63_unstable.png,720,480,unstable,312,181,473,303
image_64_unstable.png,720,480,unstable,324,177,475,313
image_64_unstable.png,720,480,burner cap,481,235,508,260
image_66_unstable.png,720,480,burner cap,481,233,509,262
image_66_unstable.png,720,480,unstable,325,175,475,312
image_67_unstable.png,720,480,unstable,344,178,480,312
image_67_unstable.png,720,480,burner cap,477,229,507,270
image_68_unstable.png,720,480,unstable,360,193,479,302
image_68_unstable.png,720,480,burner cap,480,232,507,261
image_69_unstable.png,720,480,burner cap,482,237,509,263
image_69_unstable.png,720,480,unstable,333,186,479,299
image_6_unstable.png,720,480,unstable,336,197,489,299
image_6_unstable.png,720,480,burner cap,480,239,506,262
image_6_unstable.png,720,480,pilot flame,414,108,506,141
image_6_unstable.png,720,480,pilot flame,418,166,505,197
image_6_unstable.png,720,480,pilot flame,437,290,505,328
image_6_unstable.png,720,480,pilot flame,411,341,508,381
image_71_unstable.png,720,480,unstable,344,197,477,298
image_71_unstable.png,720,480,burner cap,481,233,504,261
image_72_unstable.png,720,480,burner cap,479,231,504,262
image_72_unstable.png,720,480,unstable,329,182,473,306
image_73_unstable.png,720,480,unstable,320,177,483,314
image_73_unstable.png,720,480,burner cap,475,230,510,259
image_74_unstable.png,720,480,burner cap,477,230,508,266
image_74_unstable.png,720,480,unstable,317,172,471,318
image_76_unstable.png,720,480,unstable,322,177,484,319
image_76_unstable.png,720,480,burner cap,473,231,508,263
image_77_unstable.png,720,480,unstable,329,170,483,318
image_77_unstable.png,720,480,burner cap,477,230,508,263
image_78_unstable.png,720,480,burner cap,473,231,508,266
image_78_unstable.png,720,480,unstable,306,171,470,312
image_79_unstable.png,720,480,unstable,339,179,477,314
image_79_unstable.png,720,480,burner cap,478,236,504,265
image_7_unstable.png,720,480,burner cap,482,232,505,261
image_7_unstable.png,720,480,unstable,308,185,481,309
image_7_unstable.png,720,480,pilot flame,415,110,507,148
image_7_unstable.png,720,480,pilot flame,415,169,511,204
image_7_unstable.png,720,480,pilot flame,409,291,511,325
image_7_unstable.png,720,480,pilot flame,391,341,506,384
image_81_unstable.png,720,480,burner cap,479,237,507,265
image_81_unstable.png,720,480,unstable,304,170,476,314
image_82_unstable.png,720,480,unstable,316,170,479,326
image_82_unstable.png,720,480,burner cap,476,230,504,262
image_83_unstable.png,720,480,burner cap,477,233,509,264
image_83_unstable.png,720,480,unstable,312,172,485,316
image_84_unstable.png,720,480,unstable,327,173,479,319
image_84_unstable.png,720,480,burner cap,480,230,509,269
image_86_unstable.png,720,480,burner cap,477,231,512,269
image_86_unstable.png,720,480,unstable,297,174,475,321
image_87_unstable.png,720,480,unstable,319,164,482,326
image_87_unstable.png,720,480,burner cap,479,233,509,268
image_88_unstable.png,720,480,burner cap,472,231,511,269
image_88_unstable.png,720,480,unstable,321,166,479,327
image_89_unstable.png,720,480,unstable,310,169,480,308
image_89_unstable.png,720,480,burner cap,479,237,506,262
image_8_unstable.png,720,480,burner cap,477,232,504,263
image_8_unstable.png,720,480,unstable,337,183,478,309
image_8_unstable.png,720,480,pilot flame,397,114,502,140
image_8_unstable.png,720,480,pilot flame,404,166,514,203
image_8_unstable.png,720,480,pilot flame,420,283,507,327
image_8_unstable.png,720,480,pilot flame,422,348,507,388
image_91_unstable.png,720,480,burner cap,481,234,505,263
image_91_unstable.png,720,480,stable,318,180,477,310
image_92_unstable.png,720,480,unstable,321,179,476,307
image_92_unstable.png,720,480,burner cap,473,233,504,262
image_93_unstable.png,720,480,burner cap,473,231,515,268
image_93_unstable.png,720,480,unstable,318,178,476,309
image_94_unstable.png,720,480,unstable,321,172,471,305
image_94_unstable.png,720,480,burner cap,481,232,505,261
image_96_unstable.png,720,480,burner cap,475,233,504,265
image_96_unstable.png,720,480,unstable,327,187,479,306
image_97_unstable.png,720,480,stable,325,194,473,309
image_97_unstable.png,720,480,burner cap,478,237,508,268
image_98_unstable.png,720,480,unstable,312,177,479,311
image_98_unstable.png,720,480,burner cap,477,233,511,272
image_99_unstable.png,720,480,buner cap,480,234,507,259
image_99_unstable.png,720,480,unstable,310,175,479,313
image_9_unstable.png,720,480,burner cap,481,233,508,266
image_9_unstable.png,720,480,unstable,312,186,477,305
image_9_unstable.png,720,480,pilot flame,413,114,505,139
image_9_unstable.png,720,480,pilot flame,416,166,507,201
image_9_unstable.png,720,480,pilot flame,431,294,505,326
image_9_unstable.png,720,480,pilot flame,408,344,508,387
